lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/CAStreamBasicDescription.cpp218"CompileC build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/CAStreamBasicDescription.o Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler3d7f66c005d2b941^19598ec005d2b941^---0#0#1#-19%DVTDocumentLocation2@136"file://localhost/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/CAStreamBasicDescription.cpp0000000000000000^4329"CompileC build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/CAStreamBasicDescription.o Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=4b0d0fad-b478-4e41-8183-65800b70ede3 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.0 -iquote /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/MapasPrueba2-generated-files.hmap -I/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/MapasPrueba2-own-target-headers.hmap -I/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/MapasPrueba2-all-target-headers.hmap -iquote /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/MapasPrueba2-project-headers.hmap -I/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/DerivedSources/i386 -I/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/DerivedSources -F/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hb/wvjsmdxx2bzbq3gxs81hgw7m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MapasPrueba2_Prefix-crhjrabjwymsexesoerqahyjeuym/MapasPrueba2_Prefix.pch -MMD -MT dependencies -MF /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/CAStreamBasicDescription.d --serialize-diagnostics /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/CAStreamBasicDescription.dia -c /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/CAStreamBasicDescription.cpp -o /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/CAStreamBasicDescription.o36"6951D83B-2E61-4471-AD30-6E8E72C1E7C4-
bE16FC309-E651-4F65-8430-111209D92E89

CCompileC build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/CAXException.o /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s433194432.400732
e433194432.522584
r1
xCompileC
xbuild/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/CAXException.o
x/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/CAXException.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/CAXException.cpp
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/CAXException.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/CADebugMacros.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/CAXException.cpp194"CompileC build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/CAXException.o Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler7eaa66c005d2b941^54c885c005d2b941^---0#0#1#-19%DVTDocumentLocation2@124"file://localhost/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/CAXException.cpp0000000000000000^4257"CompileC build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/CAXException.o Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=4b0d0fad-b478-4e41-8183-65800b70ede3 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.0 -iquote /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/MapasPrueba2-generated-files.hmap -I/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/MapasPrueba2-own-target-headers.hmap -I/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/MapasPrueba2-all-target-headers.hmap -iquote /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/MapasPrueba2-project-headers.hmap -I/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/DerivedSources/i386 -I/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/DerivedSources -F/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hb/wvjsmdxx2bzbq3gxs81hgw7m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MapasPrueba2_Prefix-crhjrabjwymsexesoerqahyjeuym/MapasPrueba2_Prefix.pch -MMD -MT dependencies -MF /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/CAXException.d --serialize-diagnostics /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/CAXException.dia -c /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/CAXException.cpp -o /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/CAXException.o36"7C913921-17F4-4F01-B911-4681C9AB01FF-
bE16FC309-E651-4F65-8430-111209D92E89

CCompileC build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/CalendarModule.o /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/CalendarModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433194435.093414
e433194435.214795
r1
xCompileC
xbuild/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/CalendarModule.o
x/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/CalendarModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/CalendarModule.m
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/CalendarModule.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiModule.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiProxy.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiBase.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiThreading.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiPublicAPI.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiEvaluator.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/KrollContext.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/headers/TiCore/TiCore.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/headers/TiCore/Ti.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/headers/TiCore/TiBase.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/headers/TiCore/TiContextRef.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/headers/TiCore/TiValueRef.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/headers/TiCore/TiStringRef.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/KrollCallback.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/KrollObject.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiBindingRunLoop.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiUtils.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiDimension.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiColor.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/WebFont.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiFile.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiBuffer.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiBlob.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiCalendarCalendar.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiCalendarAlert.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiCalendarEvent.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiCalendarReminder.h
o/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/CalendarModule.m:71:22: warning: 'calendars' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o    return [ourStore calendars];
o                     ^
oIn file included from /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/CalendarModule.m:12:
oIn file included from /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/CalendarModule.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/EventKit.framework/Headers/EventKit.h:14:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/EventKit.framework/Headers/EKEventStore.h:119:41: note: method 'calendars' declared here
o@property(nonatomic, readonly) NSArray *calendars __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_NA,__MAC_NA,__IPHONE_4_0,__IPHONE_6_0);
o                                        ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/EventKit.framework/Headers/EKEventStore.h:119:41: note: property 'calendars' is declared deprecated here
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/CalendarModule.m204"CompileC build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/CalendarModule.o Classes/CalendarModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerceff17c305d2b941^8ffb36c305d2b941^-1408"/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/CalendarModule.m:71:22: warning: 'calendars' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]    return [ourStore calendars];                     ^In file included from /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/CalendarModule.m:12:In file included from /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/CalendarModule.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/EventKit.framework/Headers/EventKit.h:14:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/EventKit.framework/Headers/EKEventStore.h:119:41: note: method 'calendars' declared here@property(nonatomic, readonly) NSArray *calendars __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_NA,__MAC_NA,__IPHONE_4_0,__IPHONE_6_0);                                        ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/EventKit.framework/Headers/EKEventStore.h:119:41: note: property 'calendars' is declared deprecated here1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@54"'calendars' is deprecated: first deprecated in iOS 6.0-433194435#18446744073709551615#0#2(2@32"Method 'calendars' declared here-433194435#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@199"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/EventKit.framework/Headers/EKEventStore.h0000000000000000^118#40#118#40#5543#0#14"Semantic Issue--2@48"Property 'calendars' is declared deprecated here-433194435#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@199"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/EventKit.framework/Headers/EKEventStore.h0000000000000000^118#40#118#40#5543#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@124"file://localhost/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/CalendarModule.m0000000000000000^70#21#70#21#2067#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@124"file://localhost/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/CalendarModule.m0000000000000000^4372"CompileC build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/CalendarModule.o Classes/CalendarModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=4b0d0fad-b478-4e41-8183-65800b70ede3 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/MapasPrueba2-generated-files.hmap -I/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/MapasPrueba2-own-target-headers.hmap -I/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/MapasPrueba2-all-target-headers.hmap -iquote /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/MapasPrueba2-project-headers.hmap -I/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/DerivedSources/i386 -I/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/DerivedSources -F/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hb/wvjsmdxx2bzbq3gxs81hgw7m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MapasPrueba2_Prefix-fbmbepsrnxicjjasozkmkxkcapgo/MapasPrueba2_Prefix.pch -MMD -MT dependencies -MF /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/CalendarModule.d --serialize-diagnostics /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/CalendarModule.dia -c /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/CalendarModule.m -o /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/CalendarModule.o36"4960BE89-D7D5-4C27-A60E-2CEE18B82DAB-
